#Columns,11,,,,,,,,,,
#Header_Rows,12,,,,,,,,,,
Field_Name,Sample_Name,IGSN,Material,Date,Wet_Sediment_Mass_g,Wet_Sediment_Mass_Added_Water_g,Dry_Sediment_Mass_g,Added_Water_Mass_g,Total_Water_Mass_g,62948_Gravimetric_Moisture_g_per_g,Methods_Deviation
Unit,N/A,N/A,N/A,YYYY-MM-DD,grams,grams,grams,grams,grams,grams_per_gram,N/A
Unit_Basis,N/A,N/A,N/A,as_Date,as_Wet_Sediment,as_Wet_Sediment,as_Dry_Sediment,as_Water,as_Water,as_grams_Water_per_gram_Dry_Sediment,N/A
MethodID_Analysis,N/A,N/A,N/A,INC_T_AN_008,INC_T_AN_008,INC_T_AN_008,INC_T_AN_008,INC_T_AN_008,INC_T_AN_008,INC_T_AN_008,N/A
MethodID_Inspection,N/A,N/A,N/A,INC_T_IN_008,INC_T_IN_008,INC_T_IN_008,INC_T_IN_008,INC_T_IN_008,INC_T_IN_008,INC_T_IN_008,N/A
MethodID_Storage,N/A,N/A,N/A,INC_T_ST_008,INC_T_ST_008,INC_T_ST_008,INC_T_ST_008,INC_T_ST_008,INC_T_ST_008,INC_T_ST_008,N/A
MethodID_Preservation,N/A,N/A,N/A,INC_T_PRES_008,INC_T_PRES_008,INC_T_PRES_008,INC_T_PRES_008,INC_T_PRES_008,INC_T_PRES_008,INC_T_PRES_008,N/A
MethodID_Preparation,N/A,N/A,N/A,INC_T_PREP_008,INC_T_PREP_008,INC_T_PREP_008,INC_T_PREP_008,INC_T_PREP_008,INC_T_PREP_008,INC_T_PREP_008,N/A
MethodID_DataProcessing,N/A,N/A,N/A,INC_T_DP_008,INC_T_DP_008,INC_T_DP_008,INC_T_DP_008,INC_T_DP_008,INC_T_DP_008,INC_T_DP_008,N/A
N/A,EV_002_INC-D2,10.58052/IEWDR023B,Sediment, 2023-08-01,13.98,-9999,13.9,-9999,0.08,0.01,N/A
N/A,EV_002_INC-D3,10.58052/IEWDR023B,Sediment, 2023-07-13,14.01,-9999,13.83,-9999,0.18,0.01,N/A
N/A,EV_002_INC-D3,10.58052/IEWDR023B,Sediment, 2023-07-14,13.98,-9999,13.83,-9999,0.15,0.01,N/A
N/A,EV_002_INC-D3,10.58052/IEWDR023B,Sediment, 2023-07-18,13.93,-9999,13.83,-9999,0.1,0.01,N/A
N/A,EV_002_INC-D3,10.58052/IEWDR023B,Sediment, 2023-07-21,13.92,-9999,13.83,-9999,0.09,0.01,N/A
N/A,EV_002_INC-D3,10.58052/IEWDR023B,Sediment, 2023-07-25,13.92,-9999,13.83,-9999,0.09,0.01,N/A
N/A,EV_002_INC-D3,10.58052/IEWDR023B,Sediment, 2023-07-28,13.9,-9999,13.83,-9999,0.07,0.01,N/A
N/A,EV_002_INC-D3,10.58052/IEWDR023B,Sediment, 2023-08-01,13.9,-9999,13.83,-9999,0.07,0.01,N/A
N/A,EV_002_INC-D4,10.58052/IEWDR023B,Sediment, 2023-07-13,13.96,-9999,13.78,-9999,0.18,0.01,N/A
N/A,EV_002_INC-D4,10.58052/IEWDR023B,Sediment, 2023-07-14,13.93,-9999,13.78,-9999,0.15,0.01,N/A
N/A,EV_002_INC-D4,10.58052/IEWDR023B,Sediment, 2023-07-18,13.88,-9999,13.78,-9999,0.1,0.01,N/A
N/A,EV_002_INC-D4,10.58052/IEWDR023B,Sediment, 2023-07-21,13.87,-9999,13.78,-9999,0.09,0.01,N/A
N/A,EV_002_INC-D4,10.58052/IEWDR023B,Sediment, 2023-07-25,13.87,-9999,13.78,-9999,0.09,0.01,N/A
