#Columns,8,,,,,,,
#Header_Rows,12,,,,,,,
Field_Name,Sample_Name,IGSN,Material,Extractable_NPOC_mg_per_L,Extractable_TN_mg_per_L,Extractable_NPOC_mg_per_kg,Extractable_TN_mg_per_kg,Methods_Deviation
Unit,N/A,N/A,N/A,milligrams_per_liter ,milligrams_per_liter ,milligrams_per_kilogram,milligrams_per_kilogram,N/A
Unit_Basis,N/A,N/A,N/A,as_extractable_dissolvable_Carbon ,as_extractable_dissolvable_Nitrogen ,as_extractable_milligrams_Carbon_per_kilogram_dry_sediment ,as_extractable_milligrams_Nitrogen_per_kilogram_dry_sediment ,N/A
MethodID_Analysis,N/A,N/A,N/A,NPOC_T_AN_000,TN_T_AN_000,NPOC_T_AN_000,TN_T_AN_000,N/A
MethodID_Inspection,N/A,N/A,N/A,NPOC_T_IN_000,TN_T_IN_000,NPOC_T_IN_000,TN_T_IN_000,N/A
MethodID_Storage,N/A,N/A,N/A,NPOC_T_ST_000,TN_T_ST_000,NPOC_T_ST_000,TN_T_ST_000,N/A
MethodID_Preservation,N/A,N/A,N/A,NPOC_T_PRES_000,TN_T_PRES_000,NPOC_T_PRES_000,TN_T_PRES_000,N/A
MethodID_Preparation,N/A,N/A,N/A,NPOC_T_PREP_000,TN_T_PREP_000,NPOC_T_PREP_000,TN_T_PREP_000,N/A
MethodID_DataProcessing,N/A,N/A,N/A,NPOC_T_DP_000,TN_T_DP_000,NPOC_T_DP_000,TN_T_DP_000,N/A
Analysis_DetectionLimit,-9999,-9999,-9999,0.17,0.015,-9999,-9999,N/A
Analysis_Precision,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N/A
Data_Status,N/A,N/A,N/A,ready_to_use,ready_to_use,ready_to_use,ready_to_use,N/A
#Start_Data,EC_005_SIR-D1,10.58052/IEWDR01Q9,Sediment,2.92,0.87,9.41,2.8,N/A
N/A,EC_005_SIR-D2,10.58052/IEWDR01Q9,Sediment,2.84,0.85,9.19,2.75,N/A
N/A,EC_005_SIR-D3,10.58052/IEWDR01Q9,Sediment,2.83,0.81,9.14,2.62,N/A
N/A,EC_005_SIR-D4,10.58052/IEWDR01Q9,Sediment,2.86,0.81,9.29,2.63,N/A
N/A,EC_005_SIR-D5,10.58052/IEWDR01Q9,Sediment,2.77,0.81,8.97,2.62,N/A
N/A,EC_005_SIR-W1,10.58052/IEWDR01Q9,Sediment,2.73,0.82,8.81,2.65,N/A
N/A,EC_005_SIR-W2,10.58052/IEWDR01Q9,Sediment,2.71,0.8,8.75,2.58,N/A
N/A,EC_005_SIR-W3,10.58052/IEWDR01Q9,Sediment,2.62,0.79,8.43,2.54,N/A
N/A,EC_005_SIR-W4,10.58052/IEWDR01Q9,Sediment,2.62,0.65,8.44,2.09,N/A
N/A,EC_005_SIR-W5,10.58052/IEWDR01Q9,Sediment,2.69,0.77,8.7,2.49,N/A
