#Columns,6
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Fe_mg_per_kg,Fe_mg_per_L,Methods_Deviation
N/A,EC_014_SFE-W2,10.58052/IEWDR01QH,Sediment,0.761,0.181,N/A
N/A,EC_014_SFE-W3,10.58052/IEWDR01QH,Sediment,0.417,0.1,N/A
N/A,EC_014_SFE-W4,10.58052/IEWDR01QH,Sediment,0.57,0.137,N/A
N/A,EC_014_SFE-W5,10.58052/IEWDR01QH,Sediment,0.598,0.143,N/A
N/A,EC_017_SFE-D1,10.58052/IEWDR01QK,Sediment,0.217,0.068,N/A
N/A,EC_017_SFE-D2,10.58052/IEWDR01QK,Sediment,0.161,0.051,N/A
N/A,EC_017_SFE-D3,10.58052/IEWDR01QK,Sediment,SFE_Below_0.046_ppm_LOD|0.028_ppm_Raw_Not_Corrected|0.089_ppm_Final_Corrected,SFE_Below_0.046_ppm_LOD|0.028_ppm_Raw_Not_Corrected|0.028_ppm_Final_Corrected,DTL_003
N/A,EC_017_SFE-D4,10.58052/IEWDR01QK,Sediment,SFE_Below_0.046_ppm_LOD|0.019_ppm_Raw_Not_Corrected|0.061_ppm_Final_Corrected,SFE_Below_0.046_ppm_LOD|0.019_ppm_Raw_Not_Corrected|0.019_ppm_Final_Corrected,DTL_003
N/A,EC_017_SFE-D5,10.58052/IEWDR01QK,Sediment,0.269,0.086,N/A
N/A,EC_017_SFE-W1,10.58052/IEWDR01QK,Sediment,0.375,0.118,N/A
N/A,EC_017_SFE-W2,10.58052/IEWDR01QK,Sediment,0.361,0.114,N/A
N/A,EC_017_SFE-W3,10.58052/IEWDR01QK,Sediment,0.362,0.115,N/A
N/A,EC_017_SFE-W4,10.58052/IEWDR01QK,Sediment,0.301,0.095,N/A
N/A,EC_017_SFE-W5,10.58052/IEWDR01QK,Sediment,0.369,0.116,N/A
N/A,EC_018_SFE-D1,10.58052/IEWDR01QL,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_018_SFE-D2,10.58052/IEWDR01QL,Sediment,0.14,0.036,N/A
N/A,EC_018_SFE-D3,10.58052/IEWDR01QL,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_018_SFE-D4,10.58052/IEWDR01QL,Sediment,SFE_Below_0.043_ppm_LOD|0.014_ppm_Raw_Not_Corrected|0.053_ppm_Final_Corrected,SFE_Below_0.043_ppm_LOD|0.014_ppm_Raw_Not_Corrected|0.014_ppm_Final_Corrected,DTL_003
N/A,EC_018_SFE-D5,10.58052/IEWDR01QL,Sediment,0.148,0.038,N/A
N/A,EC_018_SFE-W1,10.58052/IEWDR01QL,Sediment,0.141,0.037,N/A
N/A,EC_018_SFE-W2,10.58052/IEWDR01QL,Sediment,0.132,0.034,N/A
N/A,EC_018_SFE-W3,10.58052/IEWDR01QL,Sediment,0.141,0.036,N/A
N/A,EC_018_SFE-W4,10.58052/IEWDR01QL,Sediment,0.134,0.035,N/A
N/A,EC_018_SFE-W5,10.58052/IEWDR01QL,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_021_SFE-D1,10.58052/IEWDR01QN,Sediment,0.124,0.039,N/A
N/A,EC_021_SFE-D2,10.58052/IEWDR01QN,Sediment,0.132,0.042,N/A
N/A,EC_021_SFE-D3,10.58052/IEWDR01QN,Sediment,0.147,0.046,N/A
N/A,EC_021_SFE-D4,10.58052/IEWDR01QN,Sediment,0.113,0.035,N/A
N/A,EC_021_SFE-D5,10.58052/IEWDR01QN,Sediment,0.125,0.039,N/A
N/A,EC_021_SFE-W1,10.58052/IEWDR01QN,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_021_SFE-W2,10.58052/IEWDR01QN,Sediment,0.058,0.018,N/A
N/A,EC_021_SFE-W3,10.58052/IEWDR01QN,Sediment,0.091,0.029,N/A
N/A,EC_021_SFE-W4,10.58052/IEWDR01QN,Sediment,0.127,0.04,N/A
N/A,EC_021_SFE-W5,10.58052/IEWDR01QN,Sediment,0.123,0.039,N/A
N/A,EC_022_SFE-D1,10.58052/IEWDR01QO,Sediment,0.395,0.122,N/A
N/A,EC_022_SFE-D2,10.58052/IEWDR01QO,Sediment,0.474,0.145,N/A
N/A,EC_022_SFE-D3,10.58052/IEWDR01QO,Sediment,0.441,0.135,N/A
N/A,EC_022_SFE-D4,10.58052/IEWDR01QO,Sediment,0.461,0.143,N/A
N/A,EC_022_SFE-D5,10.58052/IEWDR01QO,Sediment,0.428,0.132,INC_003
N/A,EC_022_SFE-W1,10.58052/IEWDR01QO,Sediment,0.863,0.266,N/A
N/A,EC_022_SFE-W2,10.58052/IEWDR01QO,Sediment,0.352,0.109,N/A
N/A,EC_022_SFE-W3,10.58052/IEWDR01QO,Sediment,0.807,0.249,N/A
N/A,EC_022_SFE-W4,10.58052/IEWDR01QO,Sediment,0.81,0.25,N/A
N/A,EC_022_SFE-W5,10.58052/IEWDR01QO,Sediment,0.788,0.243,N/A
N/A,EC_023_SFE-D1,10.58052/IEWDR01QP,Sediment,-9999,0.832,MOI_002
N/A,EC_023_SFE-D2,10.58052/IEWDR01QP,Sediment,-9999,0.284,MOI_002
N/A,EC_023_SFE-D3,10.58052/IEWDR01QP,Sediment,-9999,0.977,MOI_002
N/A,EC_023_SFE-D4,10.58052/IEWDR01QP,Sediment,-9999,0.678,MOI_002
N/A,EC_023_SFE-D5,10.58052/IEWDR01QP,Sediment,-9999,0.614,MOI_002
N/A,EC_023_SFE-W1,10.58052/IEWDR01QP,Sediment,-9999,1.57,MOI_002
N/A,EC_023_SFE-W2,10.58052/IEWDR01QP,Sediment,-9999,1.403,MOI_002
N/A,EC_023_SFE-W3,10.58052/IEWDR01QP,Sediment,-9999,1.359,MOI_002
N/A,EC_023_SFE-W4,10.58052/IEWDR01QP,Sediment,-9999,1.368,MOI_002
N/A,EC_023_SFE-W5,10.58052/IEWDR01QP,Sediment,-9999,1.371,MOI_002
N/A,EC_024_SFE-D1,10.58052/IEWDR01QQ,Sediment,0.036,0.013,N/A
N/A,EC_024_SFE-D2,10.58052/IEWDR01QQ,Sediment,0.11,0.038,N/A
N/A,EC_024_SFE-D3,10.58052/IEWDR01QQ,Sediment,0.117,0.04,N/A
N/A,EC_024_SFE-D4,10.58052/IEWDR01QQ,Sediment,0.093,0.032,N/A
N/A,EC_024_SFE-D5,10.58052/IEWDR01QQ,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_024_SFE-W1,10.58052/IEWDR01QQ,Sediment,0.097,0.034,N/A
N/A,EC_024_SFE-W2,10.58052/IEWDR01QQ,Sediment,0.149,0.051,N/A
N/A,EC_024_SFE-W3,10.58052/IEWDR01QQ,Sediment,0.164,0.056,N/A
N/A,EC_024_SFE-W4,10.58052/IEWDR01QQ,Sediment,0.138,0.048,N/A
N/A,EC_024_SFE-W5,10.58052/IEWDR01QQ,Sediment,0.179,0.062,N/A
N/A,EC_027_SFE-D1,10.58052/IEWDR01QR,Sediment,0.31,0.06,N/A
N/A,EC_027_SFE-D2,10.58052/IEWDR01QR,Sediment,SFE_Above_2_ppm_Standard|1.3765_ppm_Raw_Not_Corrected|14.348_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.3765_ppm_Raw_Not_Corrected|2.753_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_027_SFE-D3,10.58052/IEWDR01QR,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_027_SFE-D4,10.58052/IEWDR01QR,Sediment,0.686,0.132,N/A
N/A,EC_027_SFE-D5,10.58052/IEWDR01QR,Sediment,0.401,0.077,N/A
N/A,EC_027_SFE-W1,10.58052/IEWDR01QR,Sediment,0.214,0.041,N/A
N/A,EC_027_SFE-W2,10.58052/IEWDR01QR,Sediment,SFE_Above_2_ppm_Standard|1.62_ppm_Raw_Not_Corrected|16.887_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.62_ppm_Raw_Not_Corrected|3.24_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_027_SFE-W3,10.58052/IEWDR01QR,Sediment,0.495,0.095,N/A
N/A,EC_027_SFE-W4,10.58052/IEWDR01QR,Sediment,0.332,0.064,N/A
N/A,EC_027_SFE-W5,10.58052/IEWDR01QR,Sediment,10.135,1.949,N/A
N/A,EC_032_SFE-D1,10.58052/IEWDR01QT,Sediment,0.843,0.163,N/A
N/A,EC_032_SFE-D2,10.58052/IEWDR01QT,Sediment,SFE_Above_2_ppm_Standard|1.6915_ppm_Raw_Not_Corrected|18.262_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.6915_ppm_Raw_Not_Corrected|3.383_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_032_SFE-D3,10.58052/IEWDR01QT,Sediment,SFE_Above_2_ppm_Standard|1.432_ppm_Raw_Not_Corrected|15.327_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.432_ppm_Raw_Not_Corrected|2.864_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_032_SFE-D4,10.58052/IEWDR01QT,Sediment,SFE_Above_2_ppm_Standard|1.7825_ppm_Raw_Not_Corrected|19.011_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.7825_ppm_Raw_Not_Corrected|3.565_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_032_SFE-D5,10.58052/IEWDR01QT,Sediment,SFE_Above_2_ppm_Standard|1.609_ppm_Raw_Not_Corrected|16.421_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.609_ppm_Raw_Not_Corrected|3.218_ppm_Final_Corrected,SFE_RERUN_001; DTL_003; INC_004
N/A,EC_032_SFE-W1,10.58052/IEWDR01QT,Sediment,1.708,0.318,N/A
N/A,EC_032_SFE-W2,10.58052/IEWDR01QT,Sediment,1.723,0.32,N/A
N/A,EC_032_SFE-W3,10.58052/IEWDR01QT,Sediment,1.504,0.286,N/A
N/A,EC_032_SFE-W4,10.58052/IEWDR01QT,Sediment,14.483,2.772,N/A
N/A,EC_032_SFE-W5,10.58052/IEWDR01QT,Sediment,SFE_Above_2_ppm_Standard|1.022_ppm_Raw_Not_Corrected|10.723_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.022_ppm_Raw_Not_Corrected|2.044_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_033_SFE-D1,10.58052/IEWDR01QU,Sediment,0.101,0.032,N/A
N/A,EC_033_SFE-D2,10.58052/IEWDR01QU,Sediment,0.113,0.036,N/A
N/A,EC_033_SFE-D3,10.58052/IEWDR01QU,Sediment,0.057,0.018,N/A
N/A,EC_033_SFE-D4,10.58052/IEWDR01QU,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_033_SFE-D5,10.58052/IEWDR01QU,Sediment,0.1,0.031,N/A
N/A,EC_033_SFE-W1,10.58052/IEWDR01QU,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_033_SFE-W2,10.58052/IEWDR01QU,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_033_SFE-W3,10.58052/IEWDR01QU,Sediment,0.104,0.033,N/A
N/A,EC_033_SFE-W4,10.58052/IEWDR01QU,Sediment,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Final_Corrected,SFE_Below_0_ppm_Standard|Negative_Value_Raw_Not_Corrected|-9999_ppm_Raw_Not_Corrected,DTL_003
N/A,EC_033_SFE-W5,10.58052/IEWDR01QU,Sediment,0.093,0.029,N/A
N/A,EC_034_SFE-D1,10.58052/IEWDR01QV,Sediment,0.638,0.185,N/A
N/A,EC_034_SFE-D2,10.58052/IEWDR01QV,Sediment,0.703,0.204,N/A
N/A,EC_034_SFE-D3,10.58052/IEWDR01QV,Sediment,0.694,0.201,N/A
N/A,EC_034_SFE-D4,10.58052/IEWDR01QV,Sediment,0.736,0.212,N/A
N/A,EC_034_SFE-D5,10.58052/IEWDR01QV,Sediment,0.879,0.255,N/A
N/A,EC_034_SFE-W1,10.58052/IEWDR01QV,Sediment,1.556,0.453,N/A
N/A,EC_034_SFE-W2,10.58052/IEWDR01QV,Sediment,1.729,0.501,N/A
N/A,EC_034_SFE-W3,10.58052/IEWDR01QV,Sediment,0.563,0.163,N/A
N/A,EC_034_SFE-W4,10.58052/IEWDR01QV,Sediment,1.745,0.51,N/A
N/A,EC_034_SFE-W5,10.58052/IEWDR01QV,Sediment,1.328,0.383,N/A
N/A,EC_035_SFE-D1,10.58052/IEWDR01QW,Sediment,2.264,0.319,N/A
N/A,EC_035_SFE-D2,10.58052/IEWDR01QW,Sediment,2.505,0.35,N/A
N/A,EC_035_SFE-D3,10.58052/IEWDR01QW,Sediment,0.884,0.125,N/A
N/A,EC_035_SFE-D4,10.58052/IEWDR01QW,Sediment,1.204,0.17,N/A
N/A,EC_035_SFE-D5,10.58052/IEWDR01QW,Sediment,3.619,0.51,N/A
N/A,EC_035_SFE-W1,10.58052/IEWDR01QW,Sediment,3.354,0.473,N/A
N/A,EC_035_SFE-W2,10.58052/IEWDR01QW,Sediment,2.736,0.386,N/A
N/A,EC_035_SFE-W3,10.58052/IEWDR01QW,Sediment,1.783,0.251,N/A
N/A,EC_035_SFE-W4,10.58052/IEWDR01QW,Sediment,3.325,0.47,N/A
N/A,EC_035_SFE-W5,10.58052/IEWDR01QW,Sediment,2.22,0.313,N/A
N/A,EC_037_SFE-D1,10.58052/IEWDR01QX,Sediment,0.136,0.047,N/A
N/A,EC_037_SFE-D2,10.58052/IEWDR01QX,Sediment,0.146,0.051,N/A
N/A,EC_037_SFE-D3,10.58052/IEWDR01QX,Sediment,0.139,0.048,N/A
N/A,EC_037_SFE-D4,10.58052/IEWDR01QX,Sediment,0.095,0.033,N/A
N/A,EC_037_SFE-D5,10.58052/IEWDR01QX,Sediment,0.154,0.053,N/A
N/A,EC_037_SFE-W1,10.58052/IEWDR01QX,Sediment,0.257,0.089,N/A
N/A,EC_037_SFE-W2,10.58052/IEWDR01QX,Sediment,0.183,0.064,N/A
N/A,EC_037_SFE-W3,10.58052/IEWDR01QX,Sediment,0.182,0.062,N/A
N/A,EC_037_SFE-W4,10.58052/IEWDR01QX,Sediment,0.225,0.079,N/A
N/A,EC_037_SFE-W5,10.58052/IEWDR01QX,Sediment,0.2,0.071,N/A
N/A,EC_038_SFE-D1,10.58052/IEWDR01QY,Sediment,0.379,0.123,N/A
N/A,EC_038_SFE-D2,10.58052/IEWDR01QY,Sediment,0.402,0.131,N/A
N/A,EC_038_SFE-D3,10.58052/IEWDR01QY,Sediment,0.608,0.193,N/A
N/A,EC_038_SFE-D4,10.58052/IEWDR01QY,Sediment,0.502,0.164,N/A
N/A,EC_038_SFE-D5,10.58052/IEWDR01QY,Sediment,0.516,0.165,N/A
N/A,EC_038_SFE-W1,10.58052/IEWDR01QY,Sediment,0.465,0.151,N/A
N/A,EC_038_SFE-W2,10.58052/IEWDR01QY,Sediment,0.553,0.177,N/A
N/A,EC_038_SFE-W3,10.58052/IEWDR01QY,Sediment,0.463,0.149,N/A
N/A,EC_038_SFE-W4,10.58052/IEWDR01QY,Sediment,0.486,0.155,N/A
N/A,EC_038_SFE-W5,10.58052/IEWDR01QY,Sediment,0.684,0.22,N/A
N/A,EC_039_SFE-D1,10.58052/IEWDR01QZ,Sediment,0.131,0.04,N/A
N/A,EC_039_SFE-D2,10.58052/IEWDR01QZ,Sediment,0.112,0.034,N/A
N/A,EC_039_SFE-D3,10.58052/IEWDR01QZ,Sediment,0.118,0.036,N/A
N/A,EC_039_SFE-D4,10.58052/IEWDR01QZ,Sediment,0.106,0.034,N/A
N/A,EC_039_SFE-D5,10.58052/IEWDR01QZ,Sediment,0.099,0.03,N/A
N/A,EC_039_SFE-W1,10.58052/IEWDR01QZ,Sediment,0.111,0.034,N/A
N/A,EC_039_SFE-W2,10.58052/IEWDR01QZ,Sediment,0.126,0.038,N/A
N/A,EC_039_SFE-W3,10.58052/IEWDR01QZ,Sediment,SFE_Below_0.018_ppm_LOD|0.009_ppm_Raw_Not_Corrected|0.028_ppm_Final_Corrected,SFE_Below_0.018_ppm_LOD|0.009_ppm_Raw_Not_Corrected|0.009_ppm_Final_Corrected,DTL_003
N/A,EC_039_SFE-W4,10.58052/IEWDR01QZ,Sediment,SFE_Below_0.043_ppm_LOD|0.007_ppm_Raw_Not_Corrected|0.023_ppm_Final_Corrected,SFE_Below_0.043_ppm_LOD|0.007_ppm_Raw_Not_Corrected|0.007_ppm_Final_Corrected,DTL_003
N/A,EC_039_SFE-W5,10.58052/IEWDR01QZ,Sediment,0.131,0.04,N/A
N/A,EC_040_SFE-D1,10.58052/IEWDR01R0,Sediment,SFE_Above_2_ppm_Standard|1.6725_ppm_Raw_Not_Corrected|12.142_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.6725_ppm_Raw_Not_Corrected|3.345_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_040_SFE-D2,10.58052/IEWDR01R0,Sediment,2.066,0.568,N/A
N/A,EC_040_SFE-D3,10.58052/IEWDR01R0,Sediment,2.121,0.582,N/A
N/A,EC_040_SFE-D4,10.58052/IEWDR01R0,Sediment,SFE_Above_2_ppm_Standard|1.296_ppm_Raw_Not_Corrected|9.425_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.296_ppm_Raw_Not_Corrected|2.592_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_040_SFE-D5,10.58052/IEWDR01R0,Sediment,5.593,1.514,N/A
N/A,EC_040_SFE-W1,10.58052/IEWDR01R0,Sediment,SFE_Above_2_ppm_Standard|1.666_ppm_Raw_Not_Corrected|12.311_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.666_ppm_Raw_Not_Corrected|3.332_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_040_SFE-W2,10.58052/IEWDR01R0,Sediment,SFE_Above_2_ppm_Standard|1.713_ppm_Raw_Not_Corrected|12.516_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.713_ppm_Raw_Not_Corrected|3.426_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_040_SFE-W3,10.58052/IEWDR01R0,Sediment,4.919,1.334,N/A
N/A,EC_040_SFE-W4,10.58052/IEWDR01R0,Sediment,SFE_Above_2_ppm_Standard|1.8455_ppm_Raw_Not_Corrected|13.628_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.8455_ppm_Raw_Not_Corrected|3.691_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_040_SFE-W5,10.58052/IEWDR01R0,Sediment,SFE_Above_2_ppm_Standard|1.9175_ppm_Raw_Not_Corrected|14.079_ppm_Final_Corrected,SFE_Above_2_ppm_Standard|1.9175_ppm_Raw_Not_Corrected|3.835_ppm_Final_Corrected,SFE_RERUN_001; DTL_003
N/A,EC_041_SFE-D1,10.58052/IEWDR01R1,Sediment,0.433,0.116,N/A
N/A,EC_041_SFE-D2,10.58052/IEWDR01R1,Sediment,0.19,0.051,N/A
N/A,EC_041_SFE-D3,10.58052/IEWDR01R1,Sediment,0.428,0.115,N/A
N/A,EC_041_SFE-D4,10.58052/IEWDR01R1,Sediment,0.436,0.117,N/A
N/A,EC_041_SFE-D5,10.58052/IEWDR01R1,Sediment,0.282,0.076,N/A
N/A,EC_041_SFE-W1,10.58052/IEWDR01R1,Sediment,0.462,0.124,N/A
N/A,EC_041_SFE-W2,10.58052/IEWDR01R1,Sediment,0.483,0.13,N/A
N/A,EC_041_SFE-W3,10.58052/IEWDR01R1,Sediment,0.531,0.142,N/A
